date,consumption_kwh
2020-01-01,102.48357076505616
2020-01-02,107.48126044194107
2020-01-03,113.6961540447766
2020-01-04,113.01638001768079
2020-01-05,95.90644427125414
2020-01-06,90.8493320681848
2020-01-07,102.19978320180536
2020-01-08,106.3113345437516
2020-01-09,108.29651833727083
2020-01-10,115.63825575303369
2020-01-11,105.54761181074282
2020-01-12,97.20704803783805
2020-01-13,95.68262223338434
2020-01-14,87.18371421211403
2020-01-15,96.28886615755384
2020-01-16,110.26394308079917
2020-01-17,110.28428667082822
2020-01-18,111.84972271176413
2020-01-19,97.39946672434415
2020-01-20,89.80459560535259
2020-01-21,106.46038701180974
2020-01-22,106.15464094109474
2020-01-23,115.77044670593335
2020-01-24,110.56880631562309
2020-01-25,109.88668355266913
2020-01-26,104.8096476096201
2020-01-27,93.41126484207886
2020-01-28,103.29476210185628
2020-01-29,106.54781196846298
2020-01-30,116.22452287802967
2020-01-31,116.9162570638708
2020-02-01,124.08364719076236
2020-02-02,106.38198863244575
2020-02-03,96.05226966416826
2020-02-04,107.68311599918805
2020-02-05,105.57981687596723
2020-02-06,120.83863826878007
2020-02-07,112.21546224163463
2020-02-08,110.24744454898595
2020-02-09,109.4764037569874
2020-02-10,107.05169979596236
2020-02-11,106.42111780196917
2020-02-12,113.07445095290434
2020-02-13,120.23166872339276
2020-02-14,116.53772451445445
2020-02-15,115.178782890235
2020-02-16,108.05110119966098
2020-02-17,110.4792127751946
2020-02-18,109.08811708244171
2020-02-19,106.61424097711742
2020-02-20,125.10485084122551
2020-02-21,123.72216425741543
2020-02-22,117.08014441106124
2020-02-23,115.06845718816433
2020-02-24,111.97294025415506
2020-02-25,113.61886695104789
2020-02-26,112.79344344993508
2020-02-27,123.46566547274037
2020-02-28,128.79796439152562
2020-02-29,126.80290485733796
2020-03-01,111.0405705851141
2020-03-02,107.28155308945462
2020-03-03,104.78784440817441
2020-03-04,112.33031707846389
2020-03-05,130.36057086584222
2020-03-06,135.17309665771722
2020-03-07,122.77906303932664
2020-03-08,119.63138686199123
2020-03-09,111.15832675775262
2020-03-10,108.19692007387799
2020-03-11,121.18372260400055
2020-03-12,135.01561881584806
2020-03-13,129.20207667481134
2020-03-14,131.91318599614877
2020-03-15,102.42713362021382
2020-03-16,114.3328290775039
2020-03-17,112.69171926960765
2020-03-18,118.67624168470084
2020-03-19,128.5391278108062
2020-03-20,120.15840137892691
2020-03-21,123.66660735742022
2020-03-22,117.94620180142509
2020-03-23,118.20717994976906
2020-03-24,110.21898398569856
2020-03-25,116.64197617389267
2020-03-26,126.04388774463669
2020-03-27,135.1046696332722
2020-03-28,126.79909240163721
2020-03-29,113.86107001310064
2020-03-30,113.6920582685422
2020-03-31,113.56244296165771
2020-04-01,125.75303974738814
2020-04-02,125.22638252838826
2020-04-03,129.0318940025766
2020-04-04,123.29589093721549
2020-04-05,109.25193108547164
2020-04-06,112.62450029858805
2020-04-07,114.35906775823302
2020-04-08,120.87070426856057
2020-04-09,127.45766043767367
2020-04-10,123.44597721621298
2020-04-11,122.96457377662537
2020-04-12,114.62612106579024
2020-04-13,106.8616083649835
2020-04-14,111.9354676296371
2020-04-15,122.51261821665395
2020-04-16,137.6679999912142
2020-04-17,130.96157915726042
2020-04-18,125.88094568453536
2020-04-19,115.4525529626026
2020-04-20,100.72409640192998
2020-04-21,112.01433866588205
2020-04-22,120.15877797561372
2020-04-23,139.87900400786623
2020-04-24,128.4132887417745
2020-04-25,125.3482466240315
2020-04-26,114.85969636218256
2020-04-27,103.64444673657779
2020-04-28,116.99258506259297
2020-04-29,122.7108116160236
2020-04-30,130.57371863936612
2020-05-01,123.84646822203096
2020-05-02,129.83565150685433
2020-05-03,106.96835068985966
2020-05-04,111.32998749424439
2020-05-05,121.10247289274226
2020-05-06,112.83440234882471
2020-05-07,122.58758720558477
2020-05-08,127.65713487367535
2020-05-09,119.03511639624702
2020-05-10,104.92084255506808
2020-05-11,107.40121657955271
2020-05-12,103.4679388625
